year,temperaturamnimaextrema_ACUM,latitud,longitud
2012,5.6,21.25888889,-103.1569444
2012,5.6,22.14138889,-102.4152778
2012,5.6,22.18305556,-100.9408333
2012,5.6,22.60916667,-103.9483333
2012,5.6,22.83166667,-102.4988889
2012,5.6,29.55,-104.4
2012,5.7,18.33,-97.01416667
2012,5.7,19.08694444,-98.88472222
2012,5.7,19.47666667,-99.09138889
2012,5.7,20.20194444,-101.8269444
2012,5.7,21.07861111,-101.8711111
2012,5.7,21.15583333,-100.9177778
2012,5.7,21.46861111,-103.4619444
2012,5.7,21.73111111,-102.4527778
2012,5.7,23.525,-104.7227778
2012,5.7,24.59416667,-99.99694444
2012,5.7,28.67055556,-106.1302778
2012,5.7,32.47222222,-116.8211111
2012,5.7,20.50416667 ,-100.4244444 
2012,5.8,16.37916667,-92.2375
2012,5.8,17.68666667,-97.39166667
2012,5.8,18.48333333,-98.71666667
2012,5.8,19.26361111,-97.14805556
2012,5.8,19.7,-101.1833333
2012,5.8,20.00416667,-103.1541667
2012,5.8,20.60805556,-102.2152778
2012,5.8,20.63944444,-99.32777778
2012,5.8,22.36277778,-102.2969444
2012,5.8,22.74694444,-102.5066667
2012,5.8,23.98333333,-99.75
2012,5.8,24.51805556,-104.7833333
2012,5.8,24.89444444,-106.1208333
2012,5.8,30.81194444,-110.7125
2012,5.8,31.32583333,-109.5488889
2012,5.8,20.705 ,-99.81388889 
2012,5.9,17.06583333,-96.87833333
2012,5.9,19.65833333,-98.55
2012,5.9,19.7975,-100.995
2012,5.9,20.00083333,-97.79416667
2012,5.9,22.03916667,-101.8925
2012,5.9,23.13055556,-101.1102778
2012,5.9,23.33194444,-109.9472222
2012,5.9,30.45194444,-111.2061111
2012,6,18.22777778,-97.57805556
2012,6,18.46388889,-97.39305556
2012,6,18.86944444,-97.91972222
2012,6,19.55805556,-99.41388889
2012,6,19.69583333,-96.84388889
2012,6,20.91194444,-100.7436111
2012,6,21.98333333,-103.6
2012,6,28.63333333,-106.0833333
2012,6,32.56888889,-116.6611111
2012,6.1,18.73833333,-97.91111111
2012,6.1,19.17888889,-99.00277778
2012,6.1,20.31944444,-101.4591667
2012,6.1,20.7625,-100.6147222
2012,6.1,21.01805556,-102.8258333
2012,6.1,22.01694444,-100.375
2012,6.1,22.67166667,-100.9155556
2012,6.2,16.73916667,-92.03777778
2012,6.2,17.33305556,-96.48305556
2012,6.2,18.2025,-97.4525
2012,6.2,18.59611111,-97.93
2012,6.2,19.13472222,-99.93
2012,6.2,19.18388889,-104.1255556
2012,6.2,19.82444444,-97.80722222
2012,6.2,20.22944444,-99.21527778
2012,6.2,20.51027778,-97.66805556
2012,6.2,20.76666667,-104.1
2012,6.2,21.48638889,-103.0208333
2012,6.2,21.72583333,-102.2722222
2012,6.2,22.07888889,-102.2730556
2012,6.2,22.09055556,-101.1152778
2012,6.2,22.64277778,-103.0019444
2012,6.2,23.17805556,-99.46138889
2012,6.2,23.45361111,-99.50916667
2012,6.2,24.39388889,-101.0966667
2012,6.2,25.50555556,-103.6538889
2012,6.2,29.54083333,-110.1194444
2012,6.2,25.43333333 ,-101 
2012,6.3,16.13916667,-96.44583333
2012,6.3,17.96666667,-97.41666667
2012,6.3,18.92861111,-99.72861111
2012,6.3,19.98944444,-100.5891667
2012,6.3,20.21444444,-100.8858333
2012,6.3,20.67527778,-101.8441667
2012,6.3,21.02194444,-101.2533333
2012,6.3,21.04861111,-101.8383333
2012,6.3,21.16,-100.9247222
2012,6.3,21.3575,-102.8455556
2012,6.3,21.75722222,-102.3022222
2012,6.3,22.77888889,-102.5669444
2012,6.3,30.35527778,-108.9316667
2012,6.3,30.77694444,-110.8608333
2012,6.3,32.49055556,-116.6838889
2012,6.4,17.28805556,-97.36805556
2012,6.4,19.05,-98.16666667
2012,6.4,20.12722222,-101.0283333
2012,6.4,20.8575,-102.22
2012,6.4,20.92777778,-103.0233333
2012,6.4,21.07222222,-101.1961111
2012,6.4,21.2325,-101.6391667
2012,6.4,22.31333333,-102.1658333
2012,6.4,22.62027778,-103.6530556
2012,6.4,22.74555556,-102.3694444
2012,6.4,25.87861111,-104.1625
2012,6.4,26.74166667,-104.3380556
2012,6.5,16.15416667,-91.86805556
2012,6.5,19.81638889,-100.4155556
2012,6.5,20.29833333,-101.0669444
2012,6.5,20.47972222,-99.22388889
2012,6.5,20.8425,-101.5938889
2012,6.5,21.105,-101.5522222
2012,6.5,21.87055556,-102.3491667
2012,6.5,22.59805556,-100.1447222
2012,6.5,23.60527778,-99.20305556
2012,6.5,24.70083333,-100.4163889
2012,6.6,17.28305556,-96.88305556
2012,6.6,18.75861111,-99.9925
2012,6.6,19.57611111,-98.91388889
2012,6.6,19.82333333,-101.0383333
2012,6.6,19.97833333,-103.2605556
2012,6.6,20.10111111,-101.3958333
2012,6.6,20.11055556,-100.7236111
2012,6.6,22.245,-100.6552778
2012,6.6,23.17388889,-102.8908333
2012,6.6,25.20138889,-111.5597222
2012,6.6,26.16388889,-100.8277778
2012,6.7,18.88388889,-98.38027778
2012,6.7,19.91972222,-100.0122222
2012,6.7,19.9325,-102.9444444
2012,6.7,20.50055556,-104.7736111
2012,6.7,20.55361111,-100.5827778
2012,6.7,20.70777778,-100.8355556
2012,6.7,20.84833333,-100.8258333
2012,6.7,20.92055556,-101.6975
2012,6.7,23.41333333,-100.7441667
2012,6.7,24.63138889,-102.7827778
2012,6.7,25.42,-104.28
2012,6.7,25.48972222,-100.3888889
2012,6.8,17.55694444,-99.6875
2012,6.8,18.2225,-99.2075
2012,6.8,18.82611111,-99.82
2012,6.8,18.98833333,-99.64944444
2012,6.8,19.38333333,-100.3833333
2012,6.8,19.7625,-97.23472222
2012,6.8,19.82638889,-100.8788889
2012,6.8,20.155,-99.355
2012,6.8,20.36972222,-100.5547222
2012,6.8,20.71583333,-101.3697222
2012,6.8,20.88083333,-101.8555556
2012,6.8,22.08833333,-101.9672222
2012,6.8,22.24777778,-100.5530556
2012,6.8,22.31972222,-101.1766667
2012,6.8,23.69944444,-101.93
2012,6.8,24.09222222,-100.3877778
2012,6.8,24.82055556,-100.0830556
2012,6.8,25.23,-104.1066667
2012,6.8,27.64722222,-113.4430556
2012,6.8,20.37416667 ,-99.99833333 
2012,6.8,20.85722222 ,-99.89972222 
2012,6.8,26.97277778 ,-102.0677778 
2012,6.9,19.28527778,-99.65277778
2012,6.9,19.53972222,-100.4822222
2012,6.9,20.87194444,-101.2444444
2012,6.9,21.74222222,-102.7169444
2012,6.9,22.12805556,-102.3594444
2012,6.9,23.89888889,-104.6044444
2012,6.9,24.9075,-111.2905556
2012,6.9,27.54861111,-113.3888889
2012,6.9,30.37444444,-109.6875
2012,6.9,24.81472222 ,-102.95 
2012,7,17.26666667,-96.54972222
2012,7,19.0125,-98.19305556
2012,7,19.81527778,-97.36
2012,7,19.96055556,-102.5844444
2012,7,20.43944444,-103.6325
2012,7,20.52222222,-101.1183333
2012,7,20.71972222,-100.7633333
2012,7,22.14722222,-102.2791667
2012,7,22.23277778,-102.4436111
2012,7,22.28444444,-103.7358333
2012,7,22.83194444,-101.9125
2012,7,25.26166667,-111.7744444
2012,7,26.32388889,-104.3511111
2012,7,30.05055556,-111.0213889
2012,7,31.73944444,-106.4869444
2012,7.1,18.85805556,-98.595
2012,7.1,20.38277778,-101.1788889
2012,7.1,21.09638889,-100.1627778
2012,7.1,21.49944444,-103.5505556
2012,7.1,21.84972222,-100.7622222
2012,7.1,22.09777778,-102.8719444
2012,7.1,25.5,-105.25
2012,7.1,26.68555556,-103.7469444
2012,7.1,28.16722222,-105.6275
2012,7.1,29.05527778,-109.2327778
2012,7.1,29.20444444,-110.1402778
2012,7.1,30.53333333,-111.1166667
2012,7.1,26.4825 ,-103.0352778 
2012,7.2,19.35777778,-98.99166667
2012,7.2,19.41583333,-99.04555556
2012,7.2,19.46527778,-99.07916667
2012,7.2,19.50833333,-96.94944444
2012,7.2,19.59027778,-96.94611111
2012,7.2,19.62333333,-99.28222222
2012,7.2,20.72527778,-102.8127778
2012,7.2,21.18166667,-102.8905556
2012,7.2,21.65222222,-102.9813889
2012,7.2,21.85027778,-102.2908333
2012,7.2,21.95861111,-102.4758333
2012,7.2,22.65027778,-102.4916667
2012,7.2,24.86944444,-103.6983333
2012,7.2,30.39944444,-111.5308333
2012,7.3,17.43305556,-96.54972222
2012,7.3,22.05305556,-100.4588889
2012,7.3,27.41111111,-112.5777778
2012,7.3,29.27083333,-110.6358333
2012,7.3,30.15555556,-110.245
2012,7.4,17.50861111,-93.12
2012,7.4,17.83305556,-96.86666667
2012,7.4,19.285,-104.245
2012,7.4,19.30333333,-99.14805556
2012,7.4,20.05444444,-103.1041667
2012,7.4,20.51138889,-100.7891667
2012,7.4,20.58138889,-100.8280556
2012,7.4,21.37666667,-104.6183333
2012,7.4,22.05888889,-103.3619444
2012,7.4,28.19416667,-105.4636111
2012,7.4,29.11388889,-109.9661111
2012,7.4,29.71055556,-110.5705556
2012,7.4,30.88777778,-110.85
2012,7.5,16.16666667,-96.5
2012,7.5,18.97388889,-99.48472222
2012,7.5,19.00777778,-100.0430556
2012,7.5,19.87333333,-103.5433333
2012,7.5,19.98555556,-102.2830556
2012,7.5,20.05694444,-102.7238889
2012,7.5,20.38055556,-104.8222222
2012,7.5,21.43361111,-102.5738889
2012,7.5,21.80194444,-102.2730556
2012,7.5,22.72888889,-99.60055556
2012,7.5,23.4225,-100.1180556
2012,7.5,28.2,-105.4666667
2012,7.5,29.42694444,-110.3922222
2012,7.5,20.52194444 ,-100.4480556 
2012,7.6,18.98972222,-99.75583333
2012,7.6,19.14666667,-96.95
2012,7.6,20.51027778,-101.6294444
2012,7.6,21.62555556,-101.9663889
2012,7.6,25.02083333,-100.0772222
2012,7.6,28.625,-109.9525
2012,7.6,28.64611111,-109.1075
2012,7.7,16.31055556,-91.97472222
2012,7.7,16.94777778,-96.78222222
2012,7.7,19.01,-98.96
2012,7.7,19.88611111,-101.3361111
2012,7.7,20.30861111,-101.1727778
2012,7.7,20.81694444,-101.3188889
2012,7.7,21.40472222,-103.1141667
2012,7.7,23.00111111,-99.7125
2012,7.7,24.51833333,-99.38694444
2012,7.7,24.98805556,-102.2130556
2012,7.7,26.16972222,-100.4644444
2012,7.7,27.54388889,-105.4119444
2012,7.7,28.89666667,-110.25
2012,7.7,29.80722222,-109.14
2012,7.7,27.00388889 ,-101.7244444 
2012,7.8,19.95805556,-99.53166667
2012,7.8,20.12555556,-101.1913889
2012,7.8,20.20277778,-104.0488889
2012,7.8,20.42055556,-103.5911111
2012,7.8,20.43305556,-99.14944444
2012,7.8,20.51888889,-101.1736111
2012,7.8,20.79861111,-104.0041667
2012,7.8,20.94333333,-101.4302778
2012,7.8,21.97444444,-103.525
2012,7.8,22.22361111,-102.1688889
2012,7.8,23.54222222,-110.1491667
2012,7.8,29.825,-110.2261111
2012,7.8,29.90333333,-109.3
2012,7.9,17.71,-97.08305556
2012,7.9,17.72361111,-100.875
2012,7.9,19.45555556,-96.94444444
2012,7.9,20.69583333,-102.9525
2012,7.9,20.79416667,-98.73444444
2012,7.9,20.99166667,-101.2272222
2012,7.9,21.17277778,-101.6963889
2012,7.9,21.80388889,-100.9333333
2012,7.9,22.13277778,-100.0577778
2012,7.9,23.68055556,-100.6444444
2012,7.9,23.69583333,-110.1194444
2012,7.9,27.86916667 ,-101.5194444 
2012,8,17.25,-96.10666667
2012,8,19.03916667,-99.09388889
2012,8,21.86,-102.6638889
2012,8,21.89555556,-102.3086111
2012,8,22.66194444,-99.90611111
2012,8,23.65,-100.1833333
2012,8,30.69777778,-112.1
2012,8,30.74166667,-111.1583333
2012,8,31.86138889,-112.8544444
2012,8,25.72972222 ,-102.0127778 
2012,8.1,16.11777778,-92.05166667
2012,8.1,19.02416667,-98.21555556
2012,8.1,19.39527778,-99.09777778
2012,8.1,19.96666667,-102.325
2012,8.1,22.12083333,-102.8591667
2012,8.1,24.82861111,-111.2188889
2012,8.2,16.38805556,-91.8625
2012,8.2,17.51666667,-96.93305556
2012,8.2,18.37555556,-98.36305556
2012,8.2,18.84666667,-98.61194444
2012,8.2,19.68861111,-101.1761111
2012,8.2,19.78333333,-101.4777778
2012,8.2,19.98888889,-101.275
2012,8.2,20.37388889,-99.32638889
2012,8.2,20.55,-102.5083333
2012,8.2,22.15277778,-100.9772222
2012,8.2,22.20277778,-102.135
2012,8.2,22.43194444,-100.2808333
2012,8.2,23.47,-104.3986111
2012,8.2,24.91083333,-99.68583333
2012,8.2,27.51944444,-109.2530556
2012,8.2,27.7,-105.1833333
2012,8.2,27.84083333,-109.3675
2012,8.2,28.97861111,-105.3116667
2012,8.2,30.51722222,-115.9313889
2012,8.2,30.615,-110.9488889
2012,8.3,17.08166667,-92.85111111
2012,8.3,18.19916667,-97.88638889
2012,8.3,19.92666667,-102.8758333
2012,8.3,20.04888889,-101.2408333
2012,8.3,20.39527778,-103.1355556
2012,8.3,22.01666667,-100.3316667
2012,8.3,23.56916667,-99.415
2012,8.3,24.84444444,-110.9736111
2012,8.3,26.82083333,-112.7972222
2012,8.3,27.29861111,-112.875
2012,8.4,18.68305556,-99.85027778
2012,8.4,18.77861111,-98.54083333
2012,8.4,18.92166667,-98.45416667
2012,8.4,19.65055556,-100.955
2012,8.4,19.67305556,-101.5561111
2012,8.4,20.18833333,-102.4333333
2012,8.4,20.42638889,-90.03111111
2012,8.4,20.87,-101.2947222
2012,8.4,27.1375,-112.9055556
2012,8.4,29.12666667,-110.3147222
2012,8.5,15.36416667,-92.24805556
2012,8.5,17.13638889,-96.62805556
2012,8.5,18.69166667,-98.82472222
2012,8.5,20.0325,-100.7122222
2012,8.5,20.17722222,-98.06111111
2012,8.5,20.61666667,-103.0666667
2012,8.5,27.39305556,-108.5361111
2012,8.5,31.89583333,-115.5972222
2012,8.5,20.6 ,-100.4333333 
2012,8.6,17.37027778,-98.83777778
2012,8.6,17.78972222,-99.97638889
2012,8.6,20.14305556,-100.5188889
2012,8.6,20.17861111,-98.06611111
2012,8.6,20.59166667,-103.8583333
2012,8.6,21.14833333,-102.6888889
2012,8.6,26.11722222,-100.2283333
2012,8.6,20.58333333 ,-100.4 
2012,8.6,29.03638889 ,-100.9555556 
2012,8.7,16.865,-96.78444444
2012,8.7,19.40361111,-99.19611111
2012,8.7,19.60472222,-96.88444444
2012,8.7,19.80111111,-102.6702778
2012,8.7,20.25777778,-102.5894444
2012,8.7,22.48527778,-99.56277778
2012,8.7,22.92027778,-101.095
2012,8.7,23.75555556,-110.2705556
2012,8.7,25.1,-106.5666667
2012,8.8,16.78916667,-92.82833333
2012,8.8,19.33388889,-99.13222222
2012,8.8,19.52722222,-90.18777778
2012,8.8,20.05388889,-100.6727778
2012,8.8,20.28722222,-100.7602778
2012,8.8,20.455,-100.6208333
2012,8.8,20.54777778,-104.0472222
2012,8.8,20.67583333,-101.1488889
2012,8.8,21.86361111,-100.0280556
2012,8.8,21.99666667,-102.6741667
2012,8.8,22.49055556,-103.8388889
2012,8.8,22.92888889,-98.075
2012,8.8,23.58194444,-110.2208333
2012,8.8,24.19694444,-99.34805556
2012,8.8,24.46972222,-111.0016667
2012,8.8,24.68944444,-98.82972222
2012,8.8,25.83222222,-103.8466667
2012,8.8,26.81555556,-108.9980556
2012,8.8,27.04611111 ,-101.7930556 
2012,8.9,20.09888889,-99.12194444
2012,8.9,20.90638889,-103.9797222
2012,8.9,21.19527778,-101.6675
2012,8.9,21.26722222,-99.71777778
2012,8.9,21.77083333,-99.91472222
2012,8.9,22.18055556,-99.65277778
2012,8.9,22.25611111,-99.86305556
2012,8.9,24.22972222,-102.1508333
2012,8.9,25.09166667,-111.3255556
2012,8.9,25.12222222,-111.9541667
2012,8.9,27.12555556,-109.8419444
2012,9,18.80694444,-99.77916667
2012,9,18.98333333,-99.23333333
2012,9,19.5825,-100.9238889
2012,9,19.65194444,-96.87305556
2012,9,20.42583333,-103.2422222
2012,9,20.54444444,-100.6855556
2012,9,20.56527778,-101.1997222
2012,9,21.29861111,-100.0925
2012,9,22.61138889,-104.0508333
2012,9,24.77972222,-111.15
2012,9,26.885,-112.6161111
2012,9,27.62388889,-110.4166667
2012,9,32.44694444,-116.9077778
2012,9.1,19.82222222,-101.9291667
2012,9.1,19.94,-104.2597222
2012,9.1,20.99416667,-101.9941667
2012,9.1,21.01472222,-101.2661111
2012,9.1,21.03416667,-101.2558333
2012,9.1,21.80944444,-99.85444444
2012,9.1,25.05333333,-111.1222222
2012,9.1,26.13166667,-99.74444444
2012,9.1,29.00361111,-110.1377778
2012,9.1,29.85638889,-109.3055556
2012,9.1,29.21472222 ,-100.945 
2012,9.2,18.87805556,-98.77527778
2012,9.2,20.27583333,-101.3588889
2012,9.2,20.32888889,-102.5425
2012,9.2,20.33083333,-102.7633333
2012,9.2,20.43833333,-101.7422222
2012,9.2,20.49944444,-101.9488889
2012,9.2,24.52277778,-105.9516667
2012,9.2,25.81361111,-100.79
2012,9.2,26.26694444,-100.6091667
2012,9.2,28.71333333,-110.3483333
2012,9.2,26.62138889 ,-101.3125 
2012,9.2,27.14222222 ,-101.6522222 
2012,9.2,27.42222222 ,-101.0022222 
2012,9.3,18.75027778,-99.62222222
2012,9.3,19.51194444,-96.90388889
2012,9.3,24.10305556,-99.81833333
2012,9.3,25.51,-100.1933333
2012,9.3,27.17194444,-100.4105556
2012,9.3,30.00361111,-110.215
2012,9.4,17.08305556,-96.70972222
2012,9.4,18.90277778,-99.455
2012,9.4,18.91694444,-99.68472222
2012,9.4,20.3375,-102.2830556
2012,9.4,20.48055556,-102.2488889
2012,9.4,20.51166667,-100.9513889
2012,9.4,20.53638889,-100.8166667
2012,9.4,20.88666667,-98.20111111
2012,9.4,21.58611111,-99.56666667
2012,9.4,25.28361111,-100.0202778
2012,9.4,26.49333333,-99.52416667
2012,9.4,28.46222222,-109.5263889
2012,9.4,29.68416667,-110.955
2012,9.5,16.25111111,-92.13416667
2012,9.5,16.36722222,-92.36916667
2012,9.5,18.91194444,-98.75305556
2012,9.5,20.51027778,-103.8569444
2012,9.5,20.70027778,-103.9761111
2012,9.5,21.30944444,-104.9066667
2012,9.5,27.58416667,-110.3244444
2012,9.5,25.31861111 ,-102.8080556 
2012,9.6,16.39027778,-92.075
2012,9.6,20.11777778,-102.3741667
2012,9.6,20.37416667,-98.04055556
2012,9.6,20.52527778,-104.7863889
2012,9.6,20.66833333,-101.3372222
2012,9.6,21.04194444,-101.4361111
2012,9.6,21.92138889,-99.99638889
2012,9.6,23.53333333,-110.0744444
2012,9.6,28.90361111,-111.555
2012,9.6,27.84666667 ,-101.1227778 
2012,9.7,20.00972222,-103.5152778
2012,9.7,20.64833333,-103.7011111
2012,9.7,20.70638889,-103.3922222
2012,9.7,24.78111111,-99.69777778
2012,9.7,27.39861111,-108.8438889
2012,9.7,25.48944444 ,-102.9425 
2012,9.8,17.85,-97.18305556
2012,9.8,18.59861111,-99.36944444
2012,9.8,18.6125,-98.165
2012,9.8,18.89166667,-98.85833333
2012,9.8,23.43888889,-110.0694444
2012,9.8,23.57111111,-98.53166667
2012,9.8,24.03611111,-110.125
2012,9.8,24.93,-111.6283333
2012,9.8,25.54222222,-100.0086111
2012,9.8,25.63861111,-100.455
2012,9.8,28.75,-109.6344444
2012,9.8,25.75722222 ,-102.9955556 
2012,9.9,20.33722222,-102.0213889
2012,9.9,22.85888889,-100.1516667
2012,9.9,25.41722222,-99.99722222
2012,9.9,26.50138889,-100.4219444
2012,10,16.57944444,-96.73722222
2012,10,18.81333333,-98.75
2012,10,19.39361111,-99.5175
2012,10,20.44666667,-101.5363889
2012,10,21.72388889,-102.8975
2012,10,22.2075,-101.0222222
2012,10,23.17222222,-109.9861111
2012,10,24.58111111,-98.94694444
2012,10,24.83888889,-111.1272222
2012,10,32.06027778,-115.0594444
2012,10,32.41277778,-115.1919444
2012,10.1,17.43166667,-95.83027778
2012,10.1,18.41527778,-98.01666667
2012,10.1,18.55083333,-99.41888889
2012,10.1,18.98694444,-98.91972222
2012,10.1,19.525,-103.4333333
2012,10.1,20.74027778,-101.0494444
2012,10.1,21.60472222,-103.3377778
2012,10.1,21.95472222,-99.99638889
2012,10.1,25.21472222,-99.93833333
2012,10.1,27.17111111,-109.3583333
2012,10.1,30.72833333,-111.8361111
2012,10.1,32.71527778,-114.7288889
2012,10.2,18.33194444,-97.47444444
2012,10.2,18.52,-99.145
2012,10.2,18.94833333,-99.33138889
2012,10.2,19.2125,-96.96388889
2012,10.2,20.22777778,-103.5694444
2012,10.2,21.29888889,-104.8766667
2012,10.2,21.46166667,-103.0866667
2012,10.2,21.7975,-100.7361111
2012,10.2,23.14333333,-110.0011111
2012,10.2,23.48222222,-109.7183333
2012,10.2,24.90083333,-99.4975
2012,10.2,27.05944444,-109.0063889
2012,10.2,27.415,-109.6283333
2012,10.2,27.53388889,-99.97583333
2012,10.2,25.77388889 ,-103.2627778 
2012,10.2,29.15861111 ,-100.9883333 
2012,10.3,19.06527778,-101.4277778
2012,10.3,20.67027778,-103.2858333
2012,10.3,24.30416667,-111.2125
2012,10.3,24.73166667,-99.40277778
2012,10.3,21.24222222 ,-99.26027778 
2012,10.4,17.75555556,-99.48111111
2012,10.4,18.73,-98.7625
2012,10.4,19.90111111,-88.81194444
2012,10.4,21.07027778,-98.49
2012,10.4,21.65111111,-99.83055556
2012,10.4,22.00027778,-102.8891667
2012,10.4,27.45472222,-110.0361111
2012,10.5,15.3325,-92.2675
2012,10.5,16.87305556,-93.22694444
2012,10.5,18.7125,-98.2625
2012,10.5,19.1925,-100.1305556
2012,10.5,19.54,-96.91666667
2012,10.5,19.55,-96.85
2012,10.5,22.00416667,-99.64638889
2012,10.5,23.21666667,-99.07666667
2012,10.5,23.69027778,-109.9444444
2012,10.5,24.14833333,-105.9527778
2012,10.5,24.17583333,-99.04361111
2012,10.5,24.47361111,-99.49027778
2012,10.5,24.87194444,-99.57888889
2012,10.5,25.10305556,-99.35111111
2012,10.5,26.22472222,-111.475
2012,10.5,26.98361111,-109.2230556
2012,10.5,27.61888889,-110.0022222
2012,10.6,16.23333333,-92.13333333
2012,10.6,16.38138889,-91.71055556
2012,10.6,19.0675,-100.0783333
2012,10.6,23.05305556,-109.915
2012,10.6,24.69416667,-99.6675
2012,10.6,24.97611111,-99.43944444
2012,10.6,25.03222222,-111.6702778
2012,10.6,28.25777778,-109.2994444
2012,10.7,19.21472222,-100.4066667
2012,10.7,21.84194444,-99.64083333
2012,10.7,23.36388889,-110.1652778
