year,temperaturamnimaextrema_ACUM,latitud,longitud
2012,10.7,23.74166667,-109.8402778
2012,10.7,25.26527778,-103.7736111
2012,10.7,27.07805556,-100.4908333
2012,10.7,27.51888889 ,-100.6197222 
2012,10.8,18.19972222,-98.26027778
2012,10.8,18.29583333,-97.16388889
2012,10.8,18.74888889,-98.16916667
2012,10.8,18.85444444,-99.02166667
2012,10.8,18.94722222,-98.82916667
2012,10.8,20.09416667,-103.3763889
2012,10.8,20.73527778,-101.2261111
2012,10.8,21.18444444,-97.81444444
2012,10.8,21.85972222,-100.0763889
2012,10.8,23.2375,-110.0680556
2012,10.8,23.53888889,-109.6763889
2012,10.8,23.86111111,-110.6555556
2012,10.8,24.95861111,-99.32972222
2012,10.8,25.19527778,-112.1111111
2012,10.8,25.80055556,-100.2755556
2012,10.8,26.42388889,-109.025
2012,10.8,27.06388889,-100.0133333
2012,10.8,27.71805556,-109.9216667
2012,10.8,28.4,-109.8833333
2012,10.9,16.98638889,-92.89138889
2012,10.9,18.62916667,-99.32583333
2012,10.9,18.79805556,-98.81222222
2012,10.9,19.57833333,-89.60055556
2012,10.9,21.37472222,-104.7916667
2012,10.9,22.84444444,-99.33166667
2012,10.9,25.54611111,-103.5219444
2012,10.9,25.79361111,-100.1972222
2012,10.9,26.14166667,-111.4555556
2012,10.9,26.26861111,-109.0372222
2012,10.9,27.59833333,-109.9302778
2012,10.9,27.98333333,-110.9666667
2012,10.9,28.28333333,-110.7
2012,11,15.19444444,-92.34583333
2012,11,16.06805556,-96.79416667
2012,11,16.09138889,-96.465
2012,11,16.32944444,-96.59388889
2012,11,16.6,-97.2
2012,11,16.7,-99.40166667
2012,11,16.70055556,-99.51027778
2012,11,16.76166667,-92.92277778
2012,11,16.82694444,-96.78055556
2012,11,16.83388889,-92.58027778
2012,11,17.02222222,-92.30722222
2012,11,17.33527778,-100.3533333
2012,11,17.35,-96.15
2012,11,17.38083333,-97.3575
2012,11,17.39972222,-96.93305556
2012,11,17.41444444,-100.6069444
2012,11,17.44444444,-98.45027778
2012,11,17.46111111,-92.7775
2012,11,17.56694444,-98.7275
2012,11,17.60861111,-99.17583333
2012,11,17.73305556,-96.84972222
2012,11,17.74194444,-91.76305556
2012,11,17.79166667,-91.15833333
2012,11,17.86666667,-97.36666667
2012,11,18.05666667,-90.82055556
2012,11,18.07333333,-100.5113889
2012,11,18.09611111,-99.55638889
2012,11,18.09861111,-101.7030556
2012,11,18.1,-101.0516667
2012,11,18.13416667,-99.83111111
2012,11,18.30111111,-99.87222222
2012,11,18.3025,-99.33277778
2012,11,18.31333333,-101.735
2012,11,18.32361111,-98.81972222
2012,11,18.45944444,-99.40083333
2012,11,18.51,-88.56861111
2012,11,18.54611111,-99.64527778
2012,11,18.60444444,-90.74111111
2012,11,18.62,-97.41055556
2012,11,18.62694444,-100.8972222
2012,11,18.89222222,-99.23333333
2012,11,18.89305556,-100.1022222
2012,11,18.92194444,-98.55138889
2012,11,19.06305556,-99.38611111
2012,11,19.14777778,-102.3325
2012,11,19.20305556,-99.14916667
2012,11,19.23555556,-101.4569444
2012,11,19.26333333,-101.6752778
2012,11,19.27888889,-99.68583333
2012,11,19.30638889,-104.8875
2012,11,19.41277778,-100.3938889
2012,11,19.45277778,-99.28361111
2012,11,19.5,-96.885
2012,11,19.50138889,-88.39777778
2012,11,19.50555556,-90.58416667
2012,11,19.51638889,-101.6097222
2012,11,19.56138889,-97.14805556
2012,11,19.56277778,-99.21583333
2012,11,19.56666667,-88.05
2012,11,19.57277778,-99.665
2012,11,19.6625,-99.95777778
2012,11,19.72972222,-90.35083333
2012,11,19.7325,-98.59555556
2012,11,19.75305556,-103.1811111
2012,11,19.80611111,-97.30777778
2012,11,19.81083333,-98.26611111
2012,11,19.81527778,-98.48416667
2012,11,19.82388889,-98.95444444
2012,11,19.85166667,-98.93638889
2012,11,19.85861111,-100.8272222
2012,11,19.87388889,-89.92694444
2012,11,19.93583333,-99.28361111
2012,11,19.95611111,-101.1380556
2012,11,19.96027778,-98.70805556
2012,11,20.08333333,-104.0975
2012,11,20.11944444,-98.10083333
2012,11,20.16861111,-89.235
2012,11,20.205,-89.29111111
2012,11,20.2275,-89.53194444
2012,11,20.26527778,-98.95805556
2012,11,20.27694444,-97.96027778
2012,11,20.30555556,-101.5972222
2012,11,20.36944444,-99.64805556
2012,11,20.41027778,-89.28777778
2012,11,20.44166667,-97.76138889
2012,11,20.46611111,-98.66694444
2012,11,20.48777778,-100.9627778
2012,11,20.5275,-101.3713889
2012,11,20.58166667,-102.7455556
2012,11,20.59527778,-89.00527778
2012,11,20.62361111,-103.2411111
2012,11,20.71527778,-99.12222222
2012,11,20.74388889,-105.2294444
2012,11,20.90111111,-88.75805556
2012,11,20.91305556,-89.955
2012,11,21.02527778,-101.8366667
2012,11,21.04083333,-98.15305556
2012,11,21.04944444,-89.64722222
2012,11,21.055,-104.4841667
2012,11,21.07333333,-89.52083333
2012,11,21.10027778,-101.3983333
2012,11,21.12361111,-88.63861111
2012,11,21.13138889,-102.0047222
2012,11,21.15972222,-88.95777778
2012,11,21.19805556,-102.125
2012,11,21.2125,-103.3638889
2012,11,21.22444444,-101.82
2012,11,21.345,-98.22611111
2012,11,21.34777778,-101.9413889
2012,11,21.43083333,-99.00833333
2012,11,21.48888889,-101.7527778
2012,11,21.6825,-104.3161111
2012,11,21.7325,-103.2147222
2012,11,21.7675,-102.9688889
2012,11,21.76805556,-99.90694444
2012,11,21.77361111,-103.3094444
2012,11,21.81138889,-103.4591667
2012,11,21.92333333,-103.3163889
2012,11,21.935,-102.5508333
2012,11,21.96444444,-102.6972222
2012,11,21.97361111,-99.00138889
2012,11,22.01194444,-99.21638889
2012,11,22.01666667,-98.78361111
2012,11,22.01833333,-101.8547222
2012,11,22.025,-98.33611111
2012,11,22.0375,-100.7319444
2012,11,22.21361111,-98.985
2012,11,22.36277778,-102.8891667
2012,11,22.44194444,-101.7855556
2012,11,22.45472222,-103.1536111
2012,11,22.46805556,-104.2166667
2012,11,22.52083333,-104.3186111
2012,11,22.57777778,-102.2694444
2012,11,22.59166667,-105.3416667
2012,11,22.60972222,-103.0975
2012,11,22.615,-98.46166667
2012,11,22.64527778,-104.1005556
2012,11,22.75194444,-101.0833333
2012,11,22.7675,-102.5886111
2012,11,22.79833333,-105.265
2012,11,23.09583333,-105.8458333
2012,11,23.17583333,-99.27444444
2012,11,23.28888889,-102.3441667
2012,11,23.30222222,-99.54833333
2012,11,23.32777778,-101.7369444
2012,11,23.36222222,-100.5541667
2012,11,23.4075,-99.37527778
2012,11,23.47222222,-109.4527778
2012,11,23.64972222,-103.4475
2012,11,23.74611111,-99.98194444
2012,11,23.77361111,-99.24638889
2012,11,23.95666667,-103.4475
2012,11,23.99833333,-104.5858333
2012,11,24.07194444,-97.84305556
2012,11,24.14861111,-110.5677778
2012,11,24.28861111,-103.5066667
2012,11,24.3675,-99.09694444
2012,11,24.39166667,-111.1083333
2012,11,24.59027778,-111.4638889
2012,11,24.6775,-101.7730556
2012,11,24.68777778,-103.2263889
2012,11,24.71194444,-106.5436111
2012,11,24.72555556,-99.47111111
2012,11,24.8125,-110.9805556
2012,11,24.84027778,-111.7833333
2012,11,24.88972222,-100.1802778
2012,11,24.91888889,-99.25472222
2012,11,24.94444444,-106.2591667
2012,11,24.99111111,-99.74194444
2012,11,24.99166667,-111.4
2012,11,24.9925,-99.21333333
2012,11,25.00055556,-111.8338889
2012,11,25.09444444,-107.3930556
2012,11,25.10777778,-100.6625
2012,11,25.12083333,-111.8133333
2012,11,25.15166667,-99.92666667
2012,11,25.18194444,-99.83222222
2012,11,25.18888889,-111.4111111
2012,11,25.19638889,-100.2141667
2012,11,25.3625,-111.1722222
2012,11,25.36805556,-111.5194444
2012,11,25.39722222,-111.755
2012,11,25.49027778,-111.9152778
2012,11,25.54833333,-104.5838889
2012,11,25.56666667,-103.5333333
2012,11,25.5875,-111.6402778
2012,11,25.60083333,-105.7463889
2012,11,25.61444444,-105.0036111
2012,11,25.66111111,-108.06
2012,11,25.68111111,-100.7175
2012,11,25.71527778,-107.9163889
2012,11,25.76111111,-112.0375
2012,11,25.76666667,-105.7858333
2012,11,25.80833333,-107.5602778
2012,11,25.85861111,-100.0222222
2012,11,25.86527778,-111.5444444
2012,11,25.89444444,-108.025
2012,11,25.95222222,-100.1722222
2012,11,25.95916667,-112.0819444
2012,11,25.97,-109.3044444
2012,11,26.00222222,-100.5333333
2012,11,26.02222222,-99.19666667
2012,11,26.05833333,-111.825
2012,11,26.07083333,-108.7844444
2012,11,26.10638889,-103.4427778
2012,11,26.14,-103.7591667
2012,11,26.18194444,-112.0777778
2012,11,26.25694444,-112.4827778
2012,11,26.28277778,-106.0105556
2012,11,26.30916667,-99.54916667
2012,11,26.32416667,-111.9847222
2012,11,26.38055556,-112.5986111
2012,11,26.3925,-104.005
2012,11,26.52666667,-112.6533333
2012,11,26.58888889,-112.7222222
2012,11,26.71555556,-113.5741667
2012,11,26.72083333,-112.3055556
2012,11,26.76694444,-108.8216667
2012,11,26.89277778,-108.3541667
2012,11,26.91833333,-109.4533333
2012,11,27.06111111,-112.2388889
2012,11,27.19361111,-109.1955556
2012,11,27.23833333,-100.1313889
2012,11,27.26,-112.3508333
2012,11,27.2875,-107.1255556
2012,11,27.35416667,-110.0355556
2012,11,27.54861111,-112.975
2012,11,27.59833333,-113.0319444
2012,11,27.65833333,-109.2125
2012,11,27.68888889,-114.8972222
2012,11,27.83888889,-113.3208333
2012,11,27.84694444,-115.0813889
2012,11,27.88472222,-113.7777778
2012,11,27.96805556,-114.0458333
2012,11,28.18277778,-108.2138889
2012,11,28.21833333,-113.0844444
2012,11,28.22861111,-113.7552778
2012,11,28.3,-114.0258333
2012,11,28.3025,-112.8783333
2012,11,28.37694444,-110.5308333
2012,11,28.44416667,-110.3697222
2012,11,28.47333333,-110.31
2012,11,28.60388889,-113.5561111
2012,11,28.63444444,-114.0172222
2012,11,28.66805556,-114.2369444
2012,11,29.38083333,-110.9005556
2012,11,29.48805556,-114.3638889
2012,11,29.72194444,-115.1302778
2012,11,29.72722222,-114.7108333
2012,11,29.83666667,-111.4788889
2012,11,29.9375,-114.9669444
2012,11,29.96722222,-115.0969444
2012,11,30.03055556,-110.675
2012,11,30.32055556,-115.8205556
2012,11,30.40166667,-115.8883333
2012,11,30.57944444,-115.9377778
2012,11,30.62694444,-110.9675
2012,11,30.66583333,-111.405
2012,11,30.88444444,-116.1236111
2012,11,30.95,-116.1
2012,11,31.0375,-115.2041667
2012,11,31.07222222,-116.2061111
2012,11,31.27027778,-116.0369444
2012,11,31.71388889,-116.6661111
2012,11,31.79027778,-116.5880556
2012,11,31.79194444,-116.4061111
2012,11,32.41861111,-115.0361111
2012,11,32.57027778,-115.1108333
2012,11,20.18472222 ,-100.1455556 
2012,11,20.57027778 ,-100.3697222 
2012,11,20.78555556 ,-100.0452778 
2012,11,25.06805556 ,-103.2838889 
2012,11,25.43833333 ,-102.1727778 
2012,11,25.54222222 ,-103.4691667 
2012,11,25.97694444 ,-101.2488889 
2012,11,26.39277778 ,-101.3533333 
2012,11,26.53138889 ,-101.2588889 
2012,11,27.18277778 ,-101.4327778 
2012,11,27.3125 ,-102.3963889 
2012,11,28.63666667 ,-102.9483333 
2012,11.1,17.77777778,-98.72972222
2012,11.1,20.03888889,-97.52222222
2012,11.1,20.05166667,-102.8372222
2012,11.1,22.49333333,-99.42888889
2012,11.1,25.42944444,-100.1288889
2012,11.1,25.59722222,-111.3361111
2012,11.1,27.42916667,-100.3738889
2012,11.1,29.53472222,-109.5316667
2012,11.2,18.10944444,-98.48333333
2012,11.2,18.25,-96.81666667
2012,11.2,18.64777778,-99.64861111
2012,11.2,18.93666667,-98.92805556
2012,11.2,19.00833333,-88.83333333
2012,11.2,19.45833333,-100.4941667
2012,11.2,19.46527778,-96.46388889
2012,11.2,19.71861111,-104.2033333
2012,11.2,19.81527778,-90.38111111
2012,11.2,19.87416667,-89.21694444
2012,11.2,19.98805556,-90.11777778
2012,11.2,20.15833333,-103.0433333
2012,11.2,22.39222222,-100.0661111
2012,11.2,23.47027778,-99.34333333
2012,11.2,23.62916667,-99.30444444
2012,11.2,23.89305556,-110.1430556
2012,11.2,24.02166667,-110.3552778
2012,11.2,24.56666667,-99.55111111
2012,11.2,24.75416667,-98.53472222
2012,11.2,24.8,-107.1625
2012,11.2,25.96222222,-100.0155556
2012,11.2,26.11527778,-100.3605556
2012,11.2,26.53666667,-100.5333333
2012,11.2,27.35305556,-109.8594444
2012,11.2,27.41305556,-110.2469444
2012,11.2,26.61333333 ,-102.2730556 
2012,11.2,28.48722222 ,-100.9166667 
2012,11.3,18.22972222,-95.44527778
2012,11.3,23.38166667,-98.015
2012,11.3,23.73222222,-99.17722222
2012,11.3,23.925,-110.2638889
2012,11.3,26.50055556,-100.1538889
2012,11.3,27.29166667,-109.3583333
2012,11.3,27.88666667 ,-101.4022222 
2012,11.4,17.55138889,-99.50083333
2012,11.4,18.86027778,-99.32638889
2012,11.4,19.05,-96.98611111
2012,11.4,21.03333333,-104.375
2012,11.4,23.96805556,-109.9361111
2012,11.4,24.25277778,-98.97777778
2012,11.4,24.61833333,-98.29722222
2012,11.4,26.49138889,-100.0583333
2012,11.4,27.71305556,-109.9041667
2012,11.4,29.22972222,-110.7061111
2012,11.5,17.60333333,-99.93333333
2012,11.5,18.61111111,-99.25972222
2012,11.5,18.685,-99.24388889
2012,11.5,18.8675,-99.42916667
2012,11.5,20.3425,-98.21722222
2012,11.5,21.13611111,-101.6988889
2012,11.5,22.91555556,-98.34555556
2012,11.5,24.24,-98.81833333
2012,11.5,24.39972222,-99.11305556
2012,11.5,25.83194444,-99.62444444
2012,11.5,26.41638889,-108.6177778
2012,11.5,28.82611111,-111.6588889
2012,11.5,27.22916667 ,-101.2275 
2012,11.6,18.13416667,-99.92583333
2012,11.6,18.3875,-88.9125
2012,11.6,18.65222222,-99.57333333
2012,11.6,19.6875,-103.2577778
2012,11.6,21.05194444,-103.4388889
2012,11.6,23.62666667,-98.37083333
2012,11.6,23.6525,-99.10388889
2012,11.6,25.30638889,-99.73388889
2012,11.6,26.76416667,-112.4186111
2012,11.7,17.8,-96.95
2012,11.7,18.14972222,-96.71777778
2012,11.7,18.74694444,-99.675
2012,11.7,18.85055556,-98.95527778
2012,11.7,19.58833333,-96.78416667
2012,11.7,25.80138889,-99.17555556
2012,11.7,27.3,-109.9683333
2012,11.7,27.48388889,-110.0130556
2012,11.8,15.87083333,-92.95361111
2012,11.8,16.57305556,-93.36694444
2012,11.8,16.66333333,-96.3075
2012,11.8,18.44,-99.025
2012,11.8,18.50277778,-99.79222222
2012,11.8,18.60083333,-99.54305556
2012,11.8,18.63666667,-99.20083333
2012,11.8,18.64333333,-98.69111111
2012,11.8,18.65,-99.18333333
2012,11.8,18.735,-99.26583333
2012,11.8,18.85444444,-99.22722222
2012,11.8,19.16222222,-103.5241667
2012,11.8,19.79305556,-89.33277778
2012,11.8,24.86833333,-98.69083333
2012,11.8,25.16583333,-99.31833333
2012,11.8,25.23027778,-99.25416667
2012,11.8,25.29694444,-99.34888889
2012,11.8,27.15416667,-112.1527778
2012,11.8,27.40944444,-110.0375
2012,11.8,21.21666667 ,-99.46666667 
2012,11.9,15.43361111,-92.11416667
2012,11.9,16.75083333,-93.37388889
2012,11.9,18.81027778,-98.95083333
2012,11.9,20.33555556,-103.0175
2012,11.9,20.65,-89.68
2012,11.9,22.02583333,-100.1777778
2012,11.9,22.85861111,-98.23333333
2012,11.9,23.90444444,-99.11777778
2012,11.9,25.39583333,-99.54555556
2012,11.9,25.69138889,-99.63055556
2012,11.9,29.21333333,-110.7286111
2012,11.9,32.55,-115.4666667
2012,12,18.33527778,-100.0725
2012,12,18.63805556,-98.81777778
2012,12,18.91861111,-99.23416667
2012,12,19.81111111,-96.91666667
2012,12,21.31805556,-105.0130556
2012,12,21.825,-103.7833333
2012,12,23.14083333,-99.115
2012,12,23.91861111,-99.00444444
2012,12,24.97777778,-98.31111111
2012,12,25.50138889,-99.52138889
2012,12,26.51583333,-108.5972222
2012,12,27.52944444,-109.4011111
2012,12,27.55,-110.5
2012,12.1,18.47111111,-98.77777778
2012,12.1,18.61,-99.42444444
2012,12.1,18.65083333,-98.9925
2012,12.1,20.13694444,-90.17472222
2012,12.1,20.31972222,-105.3261111
2012,12.1,21.04305556,-104.7538889
2012,12.1,22.91666667,-98.5975
2012,12.1,25.22222222,-108.1902778
2012,12.1,25.85444444,-99.94333333
2012,12.1,27.41194444,-108.8766667
2012,12.2,18.67083333,-98.97527778
2012,12.2,20.67638889,-103.3461111
2012,12.2,21.6125,-99.11666667
2012,12.2,21.68916667,-99.47166667
2012,12.2,22.8525,-99.49277778
2012,12.2,23.565,-98.79361111
2012,12.2,23.80222222,-110.1091667
2012,12.2,23.80694444,-110.0583333
2012,12.2,24.2525,-99.43444444
2012,12.2,24.93805556,-99.38527778
2012,12.2,25.36666667,-107.8375
2012,12.2,25.87222222,-108.3236111
2012,12.2,26.65805556,-99.98638889
2012,12.3,16.18416667,-92.2875
2012,12.3,16.5775,-92.71527778
2012,12.3,17.91194444,-98.48194444
2012,12.3,18.90638889,-98.97027778
2012,12.3,20.28138889,-101.0063889
2012,12.3,20.88277778,-103.8366667
2012,12.3,20.94777778,-101.4427778
2012,12.3,23.2575,-98.60833333
2012,12.3,23.74777778,-99.17166667
2012,12.3,25.94111111,-100.6869444
2012,12.4,16.665,-93.80083333
2012,12.4,19.60472222,-96.9
2012,12.4,19.64861111,-103.9833333
2012,12.4,19.73888889,-88.70972222
2012,12.4,22.66166667,-98.455
2012,12.4,23.06944444,-109.7069444
2012,12.4,23.44861111,-110.2233333
2012,12.4,23.64666667,-98.08333333
2012,12.5,16.55,-96.36666667
2012,12.5,18.58194444,-99.04472222
2012,12.5,23.44111111,-109.7944444
2012,12.5,24.09722222,-106.6666667
2012,12.5,25.95916667,-100.2927778
2012,12.5,26.2225,-99.4825
2012,12.5,27.77666667,-109.9044444
2012,12.6,18.58388889,-99.18416667
2012,12.6,18.88,-99.15333333
2012,12.6,20.63833333,-103.3105556
2012,12.6,20.80611111,-104.4027778
2012,12.6,21.225,-98.89166667
2012,12.6,21.81777778,-98.945
2012,12.6,23.10833333,-109.8541667
2012,12.6,24.14583333,-110.2055556
2012,12.6,27.07194444,-109.4433333
2012,12.7,18.29805556,-99.11972222
2012,12.7,18.59638889,-98.84361111
2012,12.7,19.38833333,-104.0469444
2012,12.7,20.42666667,-89.75555556
2012,12.7,24.86666667,-98.63472222
2012,12.7,31.31666667,-113.5369444
2012,12.8,18.52666667,-98.58222222
2012,12.8,18.79583333,-99.4675
2012,12.8,18.88333333,-98.865
2012,12.8,19.98722222,-97.29833333
2012,12.8,20.72027778,-103.3919444
2012,12.8,21.88833333,-104.3561111
2012,12.8,22.37222222,-99.2875
2012,12.8,24.08388889,-99.12694444
2012,12.8,24.09416667,-99.14694444
2012,12.8,24.66694444,-99.25388889
2012,12.8,25.48277778,-107.9211111
2012,12.8,25.73055556,-108.3458333
2012,12.8,27.56166667,-109.8458333
2012,12.8,25.75888889 ,-103.0536111 
2012,12.9,16.695,-95.28583333
2012,12.9,17.67222222,-99.70111111
2012,12.9,18,-96.70972222
2012,12.9,18.45,-99.1
2012,12.9,20.15361111,-103.1844444
2012,12.9,23.16638889,-97.95333333
2012,12.9,23.59138889,-109.6791667
2012,12.9,23.72611111,-99.14611111
2012,12.9,23.78722222,-97.77777778
2012,12.9,24.07083333,-98.74222222
2012,12.9,25.12833333,-99.04027778
2012,12.9,27.70666667,-109.8963889
2012,13,18.59222222,-89.41722222
2012,13,19.57416667,-103.9127778
2012,13,20.7575,-88.93388889
2012,13,22.77222222,-99.27916667
2012,13,25.71805556,-99.25583333
2012,13,29.07833333,-110.93
2012,13.1,18.80416667,-98.95083333
2012,13.1,21.05805556,-104.0513889
2012,13.1,21.8525,-99.37972222
2012,13.1,23.93916667,-98.93583333
2012,13.1,24.4,-99.29166667
2012,13.2,15.87083333,-92.72388889
2012,13.2,19.42388889,-100.9072222
2012,13.2,19.43305556,-96.69777778
2012,13.2,21.35388889,-97.68166667
2012,13.2,22.71277778,-98.85194444
2012,13.2,22.96305556,-98.12805556
2012,13.2,23.725,-98.74527778
2012,13.2,24.42583333,-98.90888889
2012,13.2,25.88694444,-98.80916667
2012,13.2,26.54333333,-111.5491667
2012,13.2,27.56027778,-109.8738889
2012,13.2,21.36527778 ,-99.59027778 
2012,13.2,26.85333333 ,-101.1113889 
2012,13.3,17.14472222,-92.29027778
2012,13.3,18.53111111,-98.9375
2012,13.3,18.92222222,-99.03055556
2012,13.3,18.93083333,-100.5647222
2012,13.3,19.73777778,-88.9575
2012,13.3,20.40444444,-97.84472222
2012,13.3,22.43,-99.30666667
2012,13.3,23.91388889,-106.9041667
2012,13.4,15.75166667,-92.27361111
2012,13.4,16.76166667,-93.10277778
2012,13.4,18.77055556,-100.2572222
2012,13.4,19.96138889,-90.22777778
2012,13.4,22.99666667,-109.8452778
2012,13.4,23.255,-98.83333333
2012,13.4,23.59777778,-97.78027778
2012,13.4,31.02916667,-114.8394444
2012,13.5,17.15972222,-95.91222222
2012,13.5,18.5775,-99.18055556
2012,13.5,18.58305556,-98.71444444
2012,13.5,19.26638889,-104.3416667
2012,13.5,19.33333333,-101.1833333
2012,13.5,19.38416667,-100.8247222
2012,13.5,19.44694444,-96.78361111
2012,13.5,19.69694444,-103.9827778
