temperaturamximaextrema_ACUM,latitud,longitud
36,14.61777778,-92.18472222
36.8,14.91972222,-92.25694444
37,14.92083333,-92.25
38.2,15.00222222,-92.40027778
11,15.0275,-92.10416667
37.4,15.14138889,-92.48638889
30.5,15.17388889,-92.32527778
37.5,15.2025,-92.55805556
36.8,15.33083333,-92.65583333
11,15.3325,-92.2675
29.8,15.34666667,-92.47611111
36.3,15.36416667,-92.24805556
31,15.43361111,-92.11416667
35.1,15.45166667,-92.87611111
37,15.50055556,-92.94305556
35.1,15.67,-96.49
35.8,15.70861111,-92.20861111
32.3,15.72861111,-92.96888889
36.4,15.73916667,-96.54444444
33.6,15.75166667,-92.27361111
11,15.81666667,-96.31666667
35.2,15.87083333,-92.72388889
37,15.875,-93.54583333
37.2,15.96305556,-95.70277778
35.2,15.96666667,-96.06666667
37.7,15.97916667,-95.68888889
11,16.06805556,-96.79416667
24.5,16.09138889,-96.465
24.5,16.13916667,-96.44583333
34.8,16.16305556,-93.07638889
22.5,16.16666667,-96.5
34.8,16.18416667,-92.2875
29.6,16.23333333,-92.13333333
37.3,16.24166667,-93.90833333
34.9,16.25,-94.23305556
30.8,16.25111111,-92.13416667
36.2,16.28305556,-97.83305556
24.5,16.28305556,-95.88305556
11,16.30055556,-95.72666667
35.2,16.30888889,-92.48611111
32.3,16.32944444,-96.59388889
11,16.4175,-95.59888889
38.7,16.43444444,-95.37416667
36.2,16.45361111,-93.05555556
33.1,16.47111111,-94.00388889
38.5,16.47527778,-95.28138889
37.3,16.48305556,-94.36777778
33.2,16.50333333,-96.10833333
37.2,16.55,-96.36666667
29.6,16.55194444,-95.08444444
35.8,16.55277778,-92.80416667
37.6,16.57194444,-97.66666667
32.2,16.57944444,-96.73722222
33.8,16.58083333,-90.70222222
36.1,16.6,-97.2
39,16.63666667,-95.95972222
36.7,16.64416667,-93.15722222
38.2,16.66333333,-96.3075
35.4,16.69194444,-93.56305556
36.2,16.71166667,-94.74833333
25.6,16.71416667,-92.62888889
33.3,16.72277778,-93.015
27.3,16.73333333,-92.63333333
30.9,16.73972222,-96.81666667
36.9,16.74055556,-93.03111111
36.5,16.75,-93.13333333
35,16.75277778,-93.11666667
35.4,16.76305556,-99.74888889
35.4,16.78888889,-95.37166667
29.9,16.78916667,-92.82833333
32.2,16.79694444,-93.26527778
37.7,16.8225,-99.47833333
33.7,16.82694444,-96.78055556
33.1,16.87305556,-93.22694444
26.9,16.88694444,-92.71555556
34.1,16.88805556,-99.86194444
11,16.89111111,-97.21611111
34.9,16.90944444,-91.73027778
33.2,16.925,-96.71833333
35.6,16.93888889,-93.82083333
35.8,16.94166667,-93.09861111
37.6,16.95,-99.68333333
26,16.95,-96.72694444
36.7,16.96527778,-93.12027778
31.3,16.98638889,-92.89138889
32.5,16.99722222,-96.4325
31.2,17.00722222,-100.0875
33.3,17.02722222,-96.71027778
33.4,17.06583333,-96.87833333
32.6,17.06583333,-96.62361111
27.5,17.08166667,-92.85111111
34.8,17.08305556,-96.70972222
33.4,17.08916667,-100.3261111
34.5,17.11666667,-93.33055556
18.2,17.125,-96.41666667
32.2,17.13638889,-96.62805556
33.3,17.14,-92.71416667
36.6,17.14833333,-93.42361111
27.6,17.15972222,-95.91222222
30.6,17.17722222,-96.78305556
30.6,17.20722222,-96.79972222
32,17.21666667,-95.45
27.5,17.23222222,-97.00222222
31.3,17.26666667,-96.54972222
28.6,17.28805556,-97.36805556
32.6,17.3,-96.9
30.6,17.33305556,-96.48305556
34.4,17.33527778,-100.3533333
29.5,17.35,-96.15
32.2,17.35,-92.83333333
28.7,17.36666667,-95.93305556
16.8,17.37027778,-98.83777778
36,17.38055556,-92.75
27.2,17.38083333,-97.3575
26.8,17.39972222,-96.93305556
37,17.40083333,-93.45
11,17.41666667,-97.26666667
36,17.41666667,-94.91388889
36.7,17.41666667,-93.38333333
34.8,17.42833333,-93.02861111
35.5,17.42916667,-95.01944444
38,17.43166667,-95.83027778
29.9,17.43305556,-96.54972222
35.1,17.43444444,-95.49388889
35.7,17.44944444,-91.49305556
34.7,17.46111111,-92.7775
11,17.46666667,-97.21666667
35.9,17.51333333,-92.92
33.8,17.51666667,-98.26666667
11,17.51666667,-97.5
25.6,17.51666667,-96.93305556
11,17.53305556,-97.73305556
33.1,17.54,-92.34666667
36.1,17.54027778,-98.59055556
37,17.54888889,-92.95333333
11,17.55138889,-99.50083333
36.4,17.55833333,-93.10833333
34.3,17.55833333,-92.33333333
30.3,17.56694444,-98.7275
11,17.57,-97.61666667
36.3,17.57194444,-94.16333333
33.9,17.57333333,-97.5225
36.3,17.575,-95.18055556
11,17.65194444,-97.81083333
38.7,17.68305556,-95.89055556
26.4,17.68666667,-97.39166667
27.5,17.71,-97.08305556
38.2,17.74194444,-91.76305556
28.8,17.7475,-98.65305556
36.4,17.75666667,-92.605
36.4,17.77777778,-98.72972222
33.9,17.78888889,-97.77194444
36.1,17.79166667,-91.15833333
27.8,17.79527778,-98.56444444
38.4,17.80416667,-92.48333333
37.3,17.82,-92.37333333
31,17.8225,-101.0769444
11,17.82972222,-98.29805556
43.2,17.83861111,-96.3675
32.3,17.85,-97.18305556
11,17.85305556,-97.9
35.3,17.85416667,-93.87916667
34.7,17.85444444,-92.93
35.2,17.87361111,-94.08888889
36.7,17.88305556,-96.53305556
35.9,17.88333333,-95.14583333
11,17.88833333,-97.81777778
40,17.89,-96.99055556
36.4,17.92027778,-99.03861111
35.8,17.93666667,-91.17722222
29.4,17.96666667,-97.41666667
36.1,17.97388889,-93.76833333
37,17.97638889,-102.1080556
28,17.97944444,-98.38472222
37.3,17.98333333,-101.8838889
11,17.98333333,-92.93333333
35.7,17.99305556,-95.40277778
36.1,17.99666667,-92.92833333
36.7,17.9975,-93.27861111
36,18.00111111,-93.37638889
37.6,18.00472222,-99.27916667
33.8,18.00861111,-88.82305556
35.5,18.00888889,-92.87722222
36.3,18.01666667,-96.28305556
36.8,18.01722222,-89.27
38.5,18.03361111,-102.1958333
36.5,18.05666667,-90.82055556
35.5,18.09194444,-92.13888889
35,18.09611111,-99.55638889
34.4,18.10833333,-93.345
37.1,18.10944444,-98.48333333
36.9,18.11111111,-93.49666667
36.5,18.12611111,-89.14361111
36.6,18.13416667,-99.92583333
11,18.13416667,-99.83111111
34,18.1375,-94.77083333
35.5,18.14444444,-95.29583333
11,18.17472222,-93.48888889
36.2,18.18277778,-91.04583333
36.2,18.18444444,-91.04611111
36.5,18.1875,-96.09444444
34.6,18.19916667,-97.88638889
37.9,18.19972222,-98.26027778
32.8,18.2025,-97.4525
30.7,18.22166667,-89.45361111
34.8,18.2225,-99.2075
28.4,18.22777778,-97.57805556
35,18.23166667,-88.66555556
40,18.24527778,-99.66194444
28.9,18.25,-96.81666667
35.8,18.25,-96.4
34.8,18.25,-95.35972222
35.7,18.25305556,-92.09194444
34.2,18.25833333,-95.94166667
37.3,18.27055556,-95.55694444
37.8,18.29333333,-88.64166667
33.9,18.29555556,-98.81555556
37.2,18.29583333,-97.16388889
37.2,18.29805556,-99.11972222
35.6,18.3,-98.05
34.3,18.3025,-99.33277778
27.6,18.31333333,-101.735
34.5,18.32361111,-98.81972222
33.7,18.33,-97.01416667
35.4,18.33194444,-97.47444444
29,18.33527778,-100.0725
11,18.34777778,-99.4775
35.1,18.34972222,-99.55
37.1,18.37555556,-98.36305556
37.9,18.38416667,-92.6
37.4,18.3875,-88.9125
39.2,18.39083333,-92.88333333
34.9,18.405,-96.83583333
28.1,18.43055556,-97.025
36.5,18.45833333,-88.93222222
32.6,18.45944444,-99.40083333
33.6,18.46388889,-97.39305556
35.8,18.46666667,-95.43611111
37.5,18.47111111,-98.77777778
34.4,18.49972222,-88.32638889
34.3,18.50166667,-88.29805556
30.1,18.50277778,-99.79222222
34,18.50305556,-88.48138889
34.5,18.50416667,-95.03555556
34.9,18.50833333,-89.395
35.5,18.51,-88.56861111
33.6,18.51888889,-88.30083333
38.2,18.52,-99.145
34.8,18.52666667,-98.58222222
17.6,18.52805556,-97.14472222
36.4,18.52916667,-99.07
31.2,18.53111111,-98.9375
11,18.545,-100.6
34.2,18.57222222,-88.45944444
38.8,18.5775,-99.18055556
38.1,18.58388889,-99.18416667
33.4,18.59222222,-89.41722222
25.1,18.59611111,-97.93
35.2,18.59722222,-95.44722222
40.5,18.60055556,-88.80972222
31.8,18.60083333,-99.54305556
25.9,18.60388889,-97.2725
36.4,18.60444444,-90.74111111
11,18.61,-99.42444444
34.6,18.61222222,-98.46805556
35.2,18.6125,-98.165
30.9,18.62,-97.41055556
38.2,18.63166667,-91.05027778
11,18.63555556,-90.16555556
35.3,18.63833333,-90.29833333
36.7,18.64333333,-98.69111111
37.8,18.64638889,-95.53194444
36.8,18.64777778,-99.64861111
38,18.65,-99.18333333
39,18.65083333,-98.9925
35.4,18.65472222,-91.76166667
32,18.67111111,-99.5
26.9,18.68,-99.56083333
34.1,18.68,-99.46361111
36.7,18.685,-99.24388889
24.8,18.69166667,-100.4302778
33.6,18.69166667,-98.82472222
37.2,18.70027778,-99.38444444
36.8,18.70583333,-99.09388889
34.7,18.7125,-98.2625
33.3,18.71777778,-99.27861111
34.6,18.72583333,-99.46916667
35.5,18.73,-99.38361111
35.7,18.73333333,-102.75
33.6,18.735,-99.26583333
32.2,18.736944,-102.788333
36.9,18.74694444,-99.675
39.6,18.74888889,-98.16916667
32,18.75027778,-99.62222222
35.8,18.7525,-99.85194444
36.2,18.75722222,-99.37277778
36.2,18.75888889,-103.7258333
35.8,18.75916667,-99.12111111
37.8,18.77055556,-100.2572222
33.9,18.77083333,-95.75555556
32.8,18.77805556,-90.9225
34.1,18.77861111,-98.54083333
32.8,18.78111111,-100.4363889
35.8,18.78222222,-91.49444444
33,18.79805556,-98.81222222
36.2,18.80333333,-103.7738889
29.8,18.80694444,-99.77916667
31.7,18.81027778,-98.95083333
32.6,18.81305556,-88.57277778
39.3,18.81555556,-103.6341667
29.6,18.82611111,-99.82
31.8,18.83694444,-97.54722222
11,18.85,-97.1
29.4,18.85111111,-99.78138889
36.2,18.85444444,-99.22722222
34.1,18.85444444,-99.02166667
31.2,18.85805556,-98.595
27.2,18.85861111,-97.46305556
32.4,18.86027778,-99.32638889
31,18.8675,-99.42916667
33.2,18.86944444,-97.91972222
29.4,18.87805556,-98.77527778
33.2,18.88,-99.15333333
31.8,18.88388889,-98.38027778
26.3,18.885,-98.69027778
11,18.89222222,-99.23333333
30.6,18.89305556,-100.1022222
28.3,18.8975,-98.13222222
29.2,18.89833333,-97.72805556
35.5,18.90222222,-103.7919444
39.1,18.90277778,-100.7361111
34,18.90277778,-99.455
39.1,18.90833333,-103.8744444
39.2,18.91416667,-101.7177778
32.2,18.91694444,-99.68472222
31.2,18.91861111,-99.23416667
27.3,18.92027778,-97.2525
30,18.92166667,-98.45416667
27,18.92194444,-98.55138889
25.8,18.92305556,-99.76611111
25.1,18.92805556,-97.51138889
25.2,18.92861111,-99.72861111
35.9,18.93,-104.0811111
25,18.93055556,-99.93388889
33.5,18.93083333,-100.5647222
31.2,18.93666667,-98.92805556
37.2,18.93833333,-103.9463889
31.3,18.93888889,-98.135
29.3,18.94722222,-98.82916667
26.4,18.9525,-99.55194444
29.7,18.95555556,-98.27527778
39.2,18.96722222,-103.3952778
29,18.96777778,-99.65611111
27,18.96888889,-97.95833333
36.2,18.97277778,-91.17583333
26.5,18.97388889,-99.48472222
36.3,18.98277778,-103.5308333
25.2,18.98277778,-97.35222222
27.3,18.98388889,-97.44166667
33.1,18.98472222,-99.85638889
34.3,18.98694444,-98.91972222
37.3,18.98805556,-102.1030556
26,18.98972222,-99.75583333
26.2,18.99083333,-99.42083333
29.2,18.99388889,-97.80555556
36.8,19.00472222,-103.7313889
35.8,19.00833333,-88.83333333
25.1,19.01,-98.96
36.5,19.0125,-102.2
30.8,19.0125,-98.19305556
11,19.01972222,-97.45055556
27,19.02333333,-97.56694444
30.7,19.02416667,-98.21555556
11,19.02694444,-98.77972222
23.2,19.03666667,-99.25805556
24.8,19.03916667,-99.09388889
28.2,19.0475,-100.1766667
34.6,19.04888889,-104.2983333
29.3,19.05,-98.16666667
36.3,19.05083333,-90.40694444
22.2,19.05333333,-99.87888889
38,19.05361111,-101.4205556
37.8,19.05611111,-103.7863889
11,19.05805556,-100.0530556
24.5,19.05833333,-99.27416667
30.3,19.0675,-100.0783333
30.2,19.06861111,-98.31805556
32.7,19.08361111,-98.73833333
27.7,19.08527778,-97.54138889
28.6,19.08694444,-98.88472222
38.2,19.08861111,-102.3508333
29.8,19.09,-98.53166667
28.4,19.09305556,-98.05944444
37.9,19.09555556,-100.6586111
34.8,19.10027778,-103.6205556
27.3,19.10555556,-98.46361111
37.2,19.11222222,-103.8838889
27.3,19.1125,-97.95611111
34.4,19.11777778,-103.7455556
14.9,19.11861111,-99.78138889
23.4,19.11888889,-99.63194444
32.8,19.12972222,-97.73333333
26.4,19.13222222,-98.07777778
21.9,19.13361111,-97.6625
16.7,19.13444444,-99.17305556
24.7,19.14055556,-98.77222222
36,19.14472222,-90.47944444
26.1,19.14611111,-100.0627778
28.2,19.14666667,-96.95
36.1,19.14777778,-102.3325
34.9,19.15,-102.225
24.5,19.15583333,-99.90722222
34.3,19.16194444,-104.2655556
28.8,19.16194444,-98.40638889
33.9,19.16194444,-88.10361111
37.1,19.16222222,-103.5241667
37.2,19.17166667,-103.8608333
21.4,19.17194444,-99.80611111
27,19.17638889,-100.2163889
28,19.17888889,-99.00277778
35.2,19.18388889,-104.1255556
34.6,19.18888889,-88.52388889
27.4,19.19027778,-98.87083333
17.6,19.19055556,-99.02194444
26.5,19.19666667,-99.12861111
23.6,19.19833333,-99.64833333
27.3,19.19972222,-97.9075
38.4,19.20055556,-102.8372222
27.7,19.20388889,-98.80333333
24.2,19.20777778,-98.75833333
25.6,19.20944444,-99.58861111
36.3,19.21138889,-103.8063889
28.8,19.2125,-96.96388889
37.1,19.21666667,-103.7130556
29.4,19.21944444,-98.24305556
11,19.2225,-104.4905556
35,19.225,-104.2322222
29,19.23333333,-100.1333333
21.6,19.23444444,-99.80805556
28.4,19.23555556,-101.4569444
39.1,19.23638889,-102.77
35.2,19.2375,-104.5619444
26.5,19.23777778,-98.15916667
36.9,19.24166667,-103.9661111
37.5,19.24222222,-103.7202778
27.9,19.24333333,-98.19083333
39.6,19.24694444,-102.7686111
26.8,19.24833333,-99.57555556
28.5,19.25833333,-98.89583333
27.9,19.26138889,-98.37055556
36.9,19.26138889,-96.41
35.8,19.26194444,-103.6133333
18.2,19.26277778,-99.00361111
30.6,19.26361111,-97.14805556
34.6,19.26638889,-104.3416667
37.3,19.285,-104.245
23,19.28527778,-99.65277778
25.6,19.28583333,-99.52361111
30.4,19.29055556,-98.89361111
27.2,19.29111111,-99.71416667
23.3,19.29138889,-97.34194444
38,19.29166667,-104.5583333
25.8,19.29222222,-99.76777778
35.2,19.29444444,-90.57583333
27.2,19.29694444,-99.18222222
28.4,19.29861111,-98.43388889
28.2,19.29888889,-97.76972222
26.7,19.30333333,-99.14805556
22.3,19.30611111,-99.82472222
33.4,19.30638889,-104.8875
26.8,19.30722222,-98.38277778
36,19.31222222,-103.7261111
35.1,19.31555556,-103.9347222
29.3,19.31805556,-97.64722222
29,19.32388889,-98.24666667
27.5,19.33333333,-98.3
30,19.33388889,-99.13222222
35.9,19.33805556,-103.6072222
27.6,19.33888889,-99.68416667
28.7,19.34277778,-98.16055556
27.1,19.34638889,-98.58138889
11,19.34638889,-97.45611111
36.3,19.35555556,-90.72333333
30.8,19.35777778,-98.99166667
11,19.35944444,-89.58111111
34.2,19.35972222,-104.0925
37.6,19.36194444,-103.7936111
37.1,19.36305556,-96.65833333
34.7,19.36472222,-96.37444444
24.3,19.37027778,-100.1569444
26.1,19.37027778,-97.35583333
11,19.37055556,-103.0194444
34.1,19.38416667,-100.8247222
28.3,19.38472222,-98.84611111
26.8,19.38527778,-97.28916667
11,19.38833333,-104.0469444
25.8,19.38861111,-98.02138889
24.2,19.38944444,-100.0758333
22.3,19.39138889,-99.52527778
30.1,19.39361111,-99.5175
27.9,19.39527778,-99.09777778
22.2,19.39916667,-99.90833333
29,19.40361111,-99.19611111
11,19.405,-99.56305556
34.7,19.40833333,-96.51638889
25.6,19.41111111,-99.69944444
26.2,19.41194444,-97.39388889
29.2,19.4125,-99.20166667
27.9,19.41388889,-97.38888889
28.1,19.41555556,-98.14
30.9,19.41583333,-99.04555556
35.3,19.42388889,-100.9072222
23.6,19.42388889,-99.86944444
27,19.42805556,-97.79888889
29,19.42916667,-99.05277778
11,19.44083333,-99.54527778
24.5,19.44305556,-99.46444444
28.2,19.44333333,-98.90277778
33.8,19.44694444,-96.78361111
11,19.45,-96.54416667
36.2,19.45055556,-104.3591667
11,19.45055556,-98.93166667
26,19.45277778,-99.28361111
11,19.45361111,-99.23833333
24,19.45611111,-100.0694444
36,19.45916667,-89.73805556
24.9,19.46222222,-99.77555556
26.5,19.46472222,-97.95805556
29.5,19.46527778,-99.07916667
33.8,19.46527778,-96.46388889
27.6,19.46555556,-99.24555556
26.9,19.47194444,-98.34527778
28.7,19.47222222,-98.99166667
35.3,19.47444444,-104.4058333
26.7,19.47611111,-99.71444444
31.7,19.47666667,-99.09138889
28.2,19.47694444,-98.87777778
26.8,19.47694444,-97.91722222
26.8,19.4775,-99.22083333
30,19.48472222,-98.88638889
27,19.48611111,-97.26416667
29.2,19.49,-97.49444444
27,19.4925,-98.53527778
25.4,19.49388889,-99.84166667
26.1,19.49527778,-99.36777778
33.7,19.50138889,-88.39777778
34.6,19.50277778,-96.61111111
26.3,19.50555556,-98.88194444
36.1,19.50555556,-90.58416667
24.4,19.5075,-100.0977778
27.7,19.50833333,-96.94944444
37.9,19.5125,-90.41083333
25.6,19.51472222,-99.72861111
30.2,19.51527778,-99.17277778
32,19.51805556,-99.11083333
29.1,19.51944444,-98.8125
32.7,19.525,-103.4333333
35.3,19.52722222,-90.18777778
21.2,19.52944444,-99.46416667
28,19.53194444,-98.91055556
28,19.53416667,-99.23944444
25.1,19.53694444,-100.6183333
11,19.53888889,-99.39694444
28.2,19.53972222,-100.4822222
28.7,19.54388889,-98.91277778
30.2,19.55,-96.85
26.2,19.55472222,-98.56805556
26.2,19.55555556,-98.20277778
24.2,19.55805556,-99.41388889
25.7,19.55916667,-99.6
28,19.560156,-99.027075
11,19.56166667,-99.01944444
11,19.56388889,-99.85
36.2,19.56666667,-88.05
28.4,19.56888889,-99.76694444
27.5,19.57083333,-99.2375
29.1,19.57222222,-99.28694444
32.7,19.57277778,-99.665
38.3,19.57416667,-103.9127778
27.1,19.57611111,-98.91388889
38.8,19.57833333,-89.60055556
27.6,19.58055556,-97.95833333
28.1,19.58083333,-97.24777778
28.3,19.58111111,-99.27833333
28.7,19.5825,-100.9238889
25.8,19.58472222,-98.47805556
25.2,19.58611111,-98.56388889
26.2,19.58666667,-98.4275
24.7,19.5925,-98.12555556
28.9,19.59555556,-99.35472222
32.2,19.59611111,-96.38361111
25.5,19.59694444,-98.63194444
30.1,19.60472222,-96.9
30.2,19.60472222,-96.88444444
26.6,19.61027778,-98.64166667
25.6,19.61083333,-97.02722222
27.9,19.61472222,-97.50111111
37.8,19.61472222,-90.21666667
25.7,19.61638889,-99.66833333
25.9,19.62222222,-100.6855556
30,19.62277778,-97.81416667
22.1,19.62333333,-99.28222222
11,19.62388889,-98.67527778
29.8,19.625,-101.2811111
35.1,19.63305556,-88.6875
26.4,19.64,-98.91277778
26.5,19.64694444,-99.61333333
37.4,19.64861111,-103.9833333
25,19.65166667,-101.1513889
28.3,19.65194444,-96.87305556
24.6,19.65527778,-98.22888889
27.9,19.65666667,-99.01722222
25.9,19.6625,-99.95777778
37.8,19.66444444,-89.85916667
27.5,19.66916667,-99.83083333
27.4,19.6725,-99.68333333
36.2,19.67305556,-90.47361111
23.2,19.68416667,-99.12666667
29.5,19.68861111,-101.1761111
27.1,19.68944444,-99.87166667
30.9,19.69166667,-100.5536111
38.2,19.69444444,-88.37638889
28.1,19.695,-99.30166667
40.9,19.69694444,-103.9827778
21.5,19.6975,-97.5475
31.4,19.7,-101.1833333
31.5,19.7,-98.75833333
25,19.70444444,-99.70305556
28.8,19.70444444,-99.21916667
28,19.70722222,-98.44916667
25.2,19.71111111,-99.78888889
36.9,19.71666667,-89.85
33.4,19.71805556,-103.4647222
25.4,19.71944444,-100.0419444
34.8,19.72972222,-90.35083333
26,19.7375,-102.0791667
37.7,19.73888889,-88.70972222
31,19.75083333,-98.94944444
36.8,19.75305556,-103.1811111
25.2,19.75305556,-99.64
37.8,19.75777778,-89.84305556
26.2,19.7625,-97.23472222
29.6,19.76333333,-99.04388889
28.3,19.76916667,-100.1402778
27.2,19.7725,-100.2883333
27.3,19.77472222,-99.16694444
25.9,19.78166667,-99.4725
11,19.78333333,-101.4777778
26.8,19.78416667,-98.83222222
27.5,19.78611111,-97.55277778
30.3,19.79611111,-99.995
29.1,19.7975,-100.995
24.6,19.7975,-99.87444444
25.4,19.79972222,-98.38083333
30.7,19.80111111,-102.6702778
38.8,19.80222222,-88.75444444
26.8,19.8025,-102.2888889
32.8,19.80527778,-101.795
22.2,19.80916667,-100.1294444
20.5,19.81083333,-98.26611111
35.3,19.81111111,-96.91666667
30.8,19.81194444,-100.0813889
26.7,19.81527778,-98.48416667
31.2,19.81527778,-97.36
32.6,19.82333333,-101.0383333
24.3,19.82388889,-98.95444444
28.7,19.82444444,-97.80722222
26.2,19.825,-99.79083333
32.6,19.82638889,-100.8788889
38.1,19.83333333,-90.5
25.4,19.83944444,-98.03277778
37.4,19.84222222,-90.53166667
36.2,19.845,-90.27
28.4,19.84861111,-99.2125
31.8,19.85166667,-98.93638889
24.4,19.855,-99.96777778
30.8,19.85861111,-100.8272222
26.6,19.86,-97.58555556
26.9,19.86166667,-99.9175
32,19.86472222,-98.35583333
31,19.87277778,-98.71805556
35.3,19.87388889,-89.92694444
25.6,19.88583333,-99.555
11,19.88888889,-102.205
31.7,19.89277778,-100.4425
36.8,19.90111111,-88.81194444
28.8,19.90861111,-99.12638889
35.8,19.91444444,-104.0636111
28.5,19.91972222,-100.0122222
31.1,19.92111111,-100.8622222
30.6,19.92305556,-101.7469444
27.8,19.93777778,-99.01194444
26.1,19.94416667,-98.75388889
24.8,19.95388889,-98.32583333
28.2,19.955,-99.14611111
22.2,19.95555556,-99.74555556
35.1,19.95611111,-101.1380556
29.7,19.95805556,-99.53166667
33.9,19.95833333,-102.6
24.9,19.96,-97.96
34.5,19.96055556,-102.5844444
41.7,19.96138889,-90.22777778
31.1,19.96388889,-99.31194444
27.5,19.96472222,-98.51305556
29.6,19.97361111,-102.2652778
28.9,19.975,-102.1269444
27.8,19.98472222,-98.9175
33,19.98555556,-102.2830556
25.1,19.98722222,-98.29722222
35,19.98722222,-97.29833333
38.9,19.98805556,-90.11777778
31.7,19.98944444,-100.5891667
34.8,20.00083333,-97.79416667
35.7,20.00361111,-89.7475
34.5,20.00972222,-103.5152778
33.1,20.01111111,-102.2805556
22.6,20.02194444,-99.93083333
36.8,20.03222222,-88.54194444
31.7,20.0325,-100.7122222
26.6,20.04055556,-98.17388889
29.7,20.04444444,-98.36833333
26.5,20.05083333,-100.1494444
37.2,20.05194444,-96.97277778
28.8,20.05444444,-103.1041667
28.8,20.05611111,-98.33444444
32.1,20.05666667,-99.34833333
30.6,20.05694444,-102.7238889
25.4,20.06111111,-101.8888889
27.3,20.0725,-98.65333333
33.3,20.08333333,-104.0975
25.8,20.08416667,-99.90694444
29.7,20.08416667,-98.3575
28.3,20.08777778,-98.74972222
26.1,20.1,-99.82
35,20.1,-97.41027778
32.1,20.11777778,-102.3741667
26.6,20.11833333,-98.88527778
28.1,20.11972222,-99.54444444
32.4,20.12861111,-101.7488889
37,20.13694444,-90.17472222
25.2,20.14,-99.6025
35.9,20.14,-97.20111111
33.6,20.14361111,-102.8508333
30.3,20.15472222,-98.27388889
32.5,20.155,-99.355
27,20.15944444,-98.55666667
30.6,20.17666667,-98.64527778
30.8,20.17722222,-98.06111111
30.2,20.17861111,-98.06611111
36.4,20.18333333,-90.13333333
35.9,20.19333333,-88.36611111
36.4,20.19722222,-90.12222222
30.1,20.19833333,-100.3633333
33.8,20.20277778,-104.0488889
33.8,20.20722222,-101.8616667
32.2,20.21916667,-99.84583333
30,20.21944444,-98.57861111
31.2,20.22555556,-99.88916667
32.3,20.22555556,-87.45805556
38.9,20.22777778,-103.5694444
30.5,20.22944444,-99.21527778
